Module	Section	Sample Name	Source
Kallisto	all_sections	B_1_10_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_10.log
Kallisto	all_sections	B_2_39_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_39.log
Kallisto	all_sections	B_2_20_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_20.log
Kallisto	all_sections	B_2_35_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_35.log
Kallisto	all_sections	B_1_20_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_20.log
Kallisto	all_sections	B_2_3_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_3.log
Kallisto	all_sections	B_3_17_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_17.log
Kallisto	all_sections	B_3_23_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_23.log
Kallisto	all_sections	B_2_32_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_32.log
Kallisto	all_sections	B_3_31_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_31.log
Kallisto	all_sections	B_2_27_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_27.log
Kallisto	all_sections	B_1_39_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_1_39.log
Kallisto	all_sections	B_2_5_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_5.log
Kallisto	all_sections	B_2_10_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_10.log
Kallisto	all_sections	B_2_12_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_2_12.log
Kallisto	all_sections	B_3_41_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_41.log
Kallisto	all_sections	B_3_30_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_30.log
Kallisto	all_sections	B_3_33_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/logs/kallisto_quant_B_3_33.log
