Welcome to REAT
version - 0.6.1

Command-line call:
/home/armin/miniconda3/envs/REAT/bin/reat --jar_cromwell /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar --runtime_configuration /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf --workflow_options_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json --computational_resources /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/compute_inputs.json transcriptome --csv_paired_samples /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/csv_paired_samples.csv --all_scoring_file /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/plant_modified.yaml --all_extra_config /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/external_plants.yaml --homology_proteins /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/protein.fa --short_reads_aligner hisat --skip_mikado_long --reference /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/Mesotaenium_endlicherianum_genome.fa


Starting:
java -Dconfig.file=/home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/my_local.conf -DLOG_LEVEL=INFO -jar /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/cromwell-62.jar run -i reat_input.json -o /home/armin/projects/meso_genome_annotation/transcriptome_workflow/inputs/options.json -m run_details.json /home/armin/miniconda3/envs/REAT/lib/python3.9/site-packages/annotation/transcriptome_module/main.wdl
[2022-06-13 13:49:17,82] [info] Running with database db.url =
jdbc:hsqldb:file:cromwell-executions/cromwell-db/cromwell-db;
shutdown=false;
hsqldb.default_table_type=cached;hsqldb.tx=mvcc;
hsqldb.result_max_memory_rows=1000000;
hsqldb.large_data=true;
hsqldb.applog=1;
hsqldb.lob_compressed=true;
hsqldb.script_format=3

[2022-06-13 13:49:18,08] [info] Checkpoint start
[2022-06-13 13:49:18,08] [info] checkpointClose start
[2022-06-13 13:49:18,08] [info] checkpointClose synched
[2022-06-13 13:49:18,08] [info] checkpointClose script done
[2022-06-13 13:49:18,09] [info] checkpointClose end
[2022-06-13 13:49:18,09] [info] Checkpoint end - txts: 1
[2022-06-13 13:49:21,04] [info] Checkpoint start
[2022-06-13 13:49:21,04] [info] checkpointClose start
[2022-06-13 13:49:21,04] [info] checkpointClose synched
[2022-06-13 13:49:21,05] [info] checkpointClose script done
[2022-06-13 13:49:21,05] [info] checkpointClose end
[2022-06-13 13:49:21,05] [info] Checkpoint end - txts: 10
[2022-06-13 13:49:21,08] [info] Checkpoint start
[2022-06-13 13:49:21,08] [info] checkpointClose start
[2022-06-13 13:49:21,08] [info] checkpointClose synched
[2022-06-13 13:49:21,10] [info] dataFileCache open start
[2022-06-13 13:49:21,10] [info] dataFileCache commit start
[2022-06-13 13:49:21,10] [info] dataFileCache commit end
[2022-06-13 13:49:21,11] [info] dataFileCache open end
[2022-06-13 13:49:21,11] [info] checkpointClose script done
[2022-06-13 13:49:21,11] [info] dataFileCache commit start
[2022-06-13 13:49:21,11] [info] dataFileCache commit end
[2022-06-13 13:49:21,11] [info] checkpointClose end
[2022-06-13 13:49:21,11] [info] Checkpoint end - txts: 20
[2022-06-13 13:49:21,12] [info] Checkpoint start
[2022-06-13 13:49:21,12] [info] checkpointClose start
[2022-06-13 13:49:21,12] [info] checkpointClose synched
[2022-06-13 13:49:21,12] [info] checkpointClose script done
[2022-06-13 13:49:21,12] [info] dataFileCache commit start
[2022-06-13 13:49:21,12] [info] dataFileCache commit end
[2022-06-13 13:49:21,12] [info] checkpointClose end
[2022-06-13 13:49:21,12] [info] Checkpoint end - txts: 34
[2022-06-13 13:49:21,13] [info] Checkpoint start
[2022-06-13 13:49:21,13] [info] checkpointClose start
[2022-06-13 13:49:21,13] [info] checkpointClose synched
[2022-06-13 13:49:21,13] [info] checkpointClose script done
[2022-06-13 13:49:21,13] [info] dataFileCache commit start
[2022-06-13 13:49:21,13] [info] dataFileCache commit end
[2022-06-13 13:49:21,13] [info] checkpointClose end
[2022-06-13 13:49:21,13] [info] Checkpoint end - txts: 44
[2022-06-13 13:49:21,13] [info] Checkpoint start
[2022-06-13 13:49:21,13] [info] checkpointClose start
[2022-06-13 13:49:21,13] [info] checkpointClose synched
[2022-06-13 13:49:21,14] [info] checkpointClose script done
[2022-06-13 13:49:21,14] [info] dataFileCache commit start
[2022-06-13 13:49:21,14] [info] dataFileCache commit end
[2022-06-13 13:49:21,14] [info] checkpointClose end
[2022-06-13 13:49:21,14] [info] Checkpoint end - txts: 46
[2022-06-13 13:49:22,03] [info] Checkpoint start
